SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '28382387-B891-48F8-9F8D-579B2142C93D' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810ST01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '82E050DB-0329-494C-86B2-350864B5D11A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810TT01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '3500E75E-105B-41BD-8357-A83225C044EE' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820AR01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'ED21AC8E-A275-42BD-ADB7-8A09C098D51B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '364A9EA4-A180-45EE-AC8D-DE914EAE2001' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '43AC203A-DC07-41DF-A460-90313867E903' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '739D306E-A782-4B2C-B6CF-E7A79005499E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0D415A6C-7FC5-48A5-B93A-82E1588D2776' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC05-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '6623FA39-7901-4490-98DA-EBA686663D2B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC06-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '03DFE3A0-63F2-4F4B-AD08-30A36DD267C2' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BC07-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '185390B5-FB0E-42B2-8708-AADE975933F0' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BF01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '64A5C211-29EB-42B6-9848-F0B73500522E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BF02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'CBA951E2-433F-4F46-98D1-71FBE46C94C1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BF03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B9A8E444-ABBE-4D65-8906-EA1D8CC63B7B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BI01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C736DD6B-6DDF-4B55-9BCD-373E3EE18B84' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BI02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '04431995-2433-4FD6-B9A8-2F5B020AEAE9' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BI03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '952BF464-B19E-4069-882C-CBBFF8020AA1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820BI04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '5690ED42-F5A2-4BA0-B8DC-1A088EC1F3E1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820CH01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B0E13D32-BF53-40B1-AFDE-A7749131E445' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820CL01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'BDAD0F19-9471-4EE1-B48C-A95FD5B51B9D' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820CL02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '362FC1B6-7412-4213-9CA6-948F99877CDB' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820FN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '333F5807-E8DA-4C37-BC91-E22E054ABFA3' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820FN02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '6A62E0F8-D50D-4E5B-96AB-CF89668673C9' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820FN03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '9505B795-F65B-4FE8-BA64-0F085D517D66' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F0B79997-1564-4D0B-A63A-B2A6A3564997' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'BEF23C87-6A74-4F52-9CC6-BA84E72EB91C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '89CE7797-4ACF-4A78-8A27-19D72537F99C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '17A1B504-8835-4278-84F4-269F13E2A661' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA05-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '92452F99-7A37-4535-85FE-9E0D90D8B41C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA06-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B4585EDE-08EB-42CD-A687-E57EE2BF1288' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA07-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'DD6C9638-0DB2-4507-8CFB-C9DAADA6B83F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA08-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'A5BCF4A0-7590-420B-99C8-36188DE3BDE3' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA09-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '6892CD8F-C2C9-4B31-8553-553EC419320D' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA10-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C4AA6B68-F973-49A9-8884-3E4324EBBBE6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA11-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '4A671AFB-BA97-4E6C-89D1-17B160CBB91E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA12-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '57914BE4-E338-40F6-AE33-96A6A4873C03' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA13-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B1949E13-A135-4B08-96EB-B0BA17CA855F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA14-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'E61B6801-8DAE-473B-984A-5D49DB2560A0' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA15-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '385A181B-9617-434D-95E4-F2CEA60B8CE2' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA16-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'B0BD2946-4B33-4FE9-BD3B-A1626E0F73E0' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA17-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '619FF97B-4B03-4399-8C19-DA3F7DD26220' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA18-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0896D91B-8C39-4A95-859F-32E758E93134' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA19-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '1C7FD779-AAD7-486E-8986-EB47983220C4' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA20-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '63D15419-FB53-4272-A961-DE5ACCCAE5AE' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA21-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '191C2959-2221-4FB9-A01C-94153B454297' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA22-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '0A90BC1E-4ADC-4FB9-8275-25E7B5A3CA2C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA23-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'AF0406BF-77E6-4E43-A47F-22FA631A0B40' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA24-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '610CE90D-7B2D-4D57-B319-46F81A48202D' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA25-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '8E80B5AE-F161-4A25-AE22-C8E67C99B4EF' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA26-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '722656CC-067E-482B-BA78-3CD3D7A2455B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA27-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'CBCA1927-5306-4720-B2E2-19AB1C94FB17' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA28-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'ADFDBC95-F65C-49AA-BB24-0B0BEBB57633' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA29-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F4082068-FEA1-4A63-A9A4-F92FF58425C6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA30-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '9E58CF76-BA44-4DAB-A5D2-7EF6AE59D234' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA31-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'F4D9E953-2FC3-462E-8CE9-FAFFDB73CC25' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA32-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '55649425-2242-4BCA-9E0C-A8E8B3B3EAB3' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA33-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'E9561060-1C25-4F65-9797-9C03DB152CE5' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA34-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '68461AAC-9A8E-4A54-A646-1198BAFDAD6B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA35-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'CCEDC329-6781-46A5-85AD-82EA1BCFD3D6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA36-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '1395C4BF-E83E-4F3B-845F-7C6EEFCC598F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA37-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '3A20FC43-7212-4657-B9D9-855E039B0A8E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA38-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '84486F36-6016-4EF1-BD9D-5D1E7023DCC0' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA39-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '88D24D4E-B9C9-4614-A5F2-584DF0285F96' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA40-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'DC0759C0-6298-4323-8654-CBD03893D071' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA41-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '797CC9A8-A4AF-42DD-9968-9C201A167C78' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA42-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '2390333D-23F3-4354-BD08-78D39947E845' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA43-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '54672167-75A7-44F2-9EF2-82470EBEE7D8' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA44-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '21974280-F71F-4124-B82A-64CF85E1C9DA' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA45-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '1EB63F9A-963E-4F6C-87F0-95307EBB490A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA46-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '640FBC34-8886-4935-A4D3-CA636A31F762' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA47-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '3B93A812-F539-4309-AB5F-881C75280BE4' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA48-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '29EF42FD-AF2B-4373-A185-04FA91948CC1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA49-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '9FF0CDF2-A346-4C2A-9C8E-9B0E5294E297' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA50-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '07F8BA38-3075-437C-83B2-86D3D19C1976' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA51-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'AA7931E6-9AEF-454B-B251-25FC32476E55' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0820GA52-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
